Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;Length1;Length2;MultiParallelLevel;AddParallelLevel;DensityLevel;Mean;Error;StdDev;Median;Ratio;RatioSD
BaselineMultiplication;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1500;2500;1;0;1;828.0 ms;7.08 ms;5.53 ms;826.0 ms;1.00;0.00
ParallelMultiplication;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1500;2500;1;0;1;853.8 ms;5.71 ms;4.46 ms;854.7 ms;1.03;0.01
BaselineMultiplication;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1500;2500;1;0;10;276.2 ms;3.46 ms;3.24 ms;275.0 ms;1.00;0.00
ParallelMultiplication;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1500;2500;1;0;10;273.5 ms;3.96 ms;3.51 ms;272.1 ms;0.99;0.02
BaselineMultiplication;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1500;2500;1;1;1;823.5 ms;6.66 ms;5.20 ms;823.1 ms;1.00;0.00
ParallelMultiplication;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1500;2500;1;1;1;"12,405.0 ms";97.92 ms;86.81 ms;"12,420.6 ms";15.06;0.16
BaselineMultiplication;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1500;2500;1;1;10;273.7 ms;2.98 ms;2.49 ms;273.1 ms;1.00;0.00
ParallelMultiplication;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1500;2500;1;1;10;"6,266.3 ms";51.32 ms;45.50 ms;"6,253.3 ms";22.90;0.15
BaselineMultiplication;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1500;2500;2;0;1;862.5 ms;16.56 ms;22.67 ms;855.8 ms;1.00;0.00
ParallelMultiplication;DefaultJob;False;Default;Default;Default;Default;Default;Default;0000;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1500;2500;2;0;1;777.7 ms;12.91 ms;10.78 ms;776.8 ms;0.91;0.02
